행정동_코드,행정동_코드_명,총_점포_수_합계,2024년_총_유동인구_합계,2024년_총_상주인구_합계,영역_면적,월_평균_소득_금액,지출_총금액,식료품_지출_총금액,음식_지출_총금액,집객_지수,유동상주비율,수요공급비율,밀집도,소비잠재력비율,요식업_총지출,요식업_지출비율,상권매력도지수
11710620,가락본동,2686,33405775,100684,1014738,14086244,25963532000,3581799000,8779030000,0.2362195072457341,331.7850225952227,12469.839598064757,33.01978045586107,5242.368440640119,12360829000,0.47608426309347723,0.05784593035610872
11710631,가락1동,1035,3112696,109876,1393228,19894352,16436665000,8339495000,2522815000,0.1270255109204941,28.328913239349454,3110.5907335907336,2.3130239178196836,19203.04247104247,10862310000,0.6608585135329547,0.013310923178319514
11710632,가락2동,1195,25160392,124724,932311,15640792,16698644000,4611158000,3973053000,0.2338598592221774,201.72693525756665,21141.401337792642,27.120873698933405,13077.585284280936,8584211000,0.5140663517041224,0.058219946522380855
11710641,문정1동,955,17377346,78008,612546,14273428,10086487000,2648777000,2996835000,0.1060897551737974,222.76078401210117,18258.73849372385,28.496350484126115,14930.364016736401,5645612000,0.5597203465825396,0.058930419583650896
11710642,문정2동,4301,11279494,115128,2242033,17702592,63634906000,8501539000,13043445000,0.2416112554472594,97.97265675893998,2648.680148768015,5.082269938814488,4114.967921896792,21544984000,0.3385717895090696,0.010431502435529807
11710646,장지동,772,30981089,113892,1278355,13053856,10069229000,3669566000,2013224000,0.2307204824069632,272.01925491470064,40226.366106080204,24.32419529458148,16887.265200517464,5682790000,0.5643719096502451,0.07997391695352837
11710647,위례동,689,12748781,179428,2537372,16811548,12716503000,2210762000,3152319000,0.1368077837629389,71.05195369756282,18736.534782608695,5.0951156964309146,24364.56231884058,5363081000,0.4217418105888276,0.03592459489756325
11710650,잠실본동,3407,33437310,110924,1028997,12317548,50328679000,8347717000,15103427000,0.3126989372121326,301.44070317782285,9843.965375586855,32.602817498187555,3614.3039906103286,23451144000,0.46595985560308545,0.05236460149601147
11710670,잠실2동,489,8273298,139636,2686850,25410564,9657575000,1895990000,1115404000,0.1363884046374572,59.24860889305843,17169.25306122449,3.1311501828720685,51858.29387755102,3011394000,0.31181678627276344,0.0479734904656132
11710680,잠실3동,1029,14512094,135220,1542643,21810728,24642143000,2921999000,1541252000,0.1623851652648678,107.32130364366482,14220.693203883495,9.494941152981504,21175.4640776699,4463251000,0.18112268075949714,0.03566335652727922
11710690,잠실4동,182,9010378,84768,780204,24031948,4730589000,1555473000,613613000,0.1075793593620542,106.29331477308922,49700.25136612022,11.65737979120872,131322.12021857922,2169086000,0.45852345226809527,0.13489018488572332
11710710,잠실6동,1757,9641191,66056,1508001,20951100,106385925000,8470704000,11494342000,0.2329923495533986,145.9526015410933,5521.755972696245,6.437157908278636,11917.576791808873,19965046000,0.1876662349818581,0.021520672332024607
11710720,잠실7동,114,2711190,37676,723486,24058064,1188051000,476191000,120434000,0.0301416910106179,71.95875467792021,23903.182608695653,3.799468407863583,209200.55652173914,596625000,0.5021880369595345,0.1467047814154994
11740515,강일동,514,16163076,177028,3647520,12293000,9568768000,3593226000,1778451000,0.3378031672123306,91.30185449841551,31728.3572815534,4.479783392611036,23869.90291262136,5371677000,0.5613760307950432,0.048543654291718974
11740520,상일동,977,13801102,157228,1813623,14760848,9307376000,3345914000,2097928000,0.1759449919742329,87.77707674792818,14272.321063394684,7.69637477227915,15092.891615541923,5443842000,0.5848954634920847,0.029532255549669994
11740530,명일1동,1384,19719466,101116,634942,14160812,19816850000,4958965000,5564725000,0.2473105012861133,195.01632762047925,14310.889530685921,31.21631705523173,10224.412996389892,10523690000,0.531047568078123,0.05330663643344974
11740540,명일2동,646,8443987,68136,914329,18057112,19104400000,2530479000,3720004000,0.171030406662929,123.9266037542011,13156.295208655332,9.309683593450941,27908.982998454405,6250483000,0.32717504866275965,0.039309659758310626
11740550,고덕1동,431,15266538,95728,1518495,18474564,5286027000,2688780000,816616000,0.1468148661015042,159.47662672753293,35560.80092592593,10.116764219332813,42765.194444444445,3505396000,0.663143793880897,0.0718339217262845
11740560,고덕2동,704,8504266,90736,2206786,9861996,8062452000,2344209000,1503846000,0.123633371067914,93.72434618733261,12191.49219858156,3.894803621736035,13988.646808510639,3848055000,0.47728098096245647,0.023919383653692495
11740570,암사1동,1449,34314848,135300,735480,11408628,16661181000,7549973000,3422934000,0.1372406657307385,253.61858375030488,23758.72275862069,46.840296350279615,7868.019310344827,10972907000,0.6585911886643215,0.07784209467688696
11740580,암사2동,608,9611028,59300,2174329,14754140,7851115000,1374899000,2550507000,0.0842056854001018,162.0719380786159,15879.027914614122,4.447497849912387,24226.830870279147,3925406000,0.4999807033141177,0.03761771552743169
11740590,암사3동,220,6048902,68544,1799368,17883556,4614096000,1404914000,698281000,0.068512575203809,88.24716609526588,27680.75113122172,3.3997729203959834,80921.06787330317,2103195000,0.4558195147097461,0.07660511284207792
11740600,천호1동,1082,41773923,103768,668998,9892444,9057903000,2271807000,2722210000,0.1402317437197744,402.56649866530466,38668.228070175435,62.5975390097743,9134.297322253002,4994017000,0.5513436166680805,0.11478305917624665
11740610,천호2동,2743,44908401,130776,1850853,10998964,185978278000,4888987000,9357264000,0.3364238965764098,343.3967823088158,16413.694241982506,24.33426785689201,4008.368804664723,14246251000,0.07660169323604232,0.053907104268840995
11740620,천호3동,1552,29563131,103876,561872,12661312,15393118000,2481727000,3994046000,0.1796750381410814,284.5974662341038,19103.030907920154,52.80020040115827,8152.808757244044,6475773000,0.42069274071564366,0.08053178625371592
11740640,성내1동,1335,23368187,77568,663675,13753504,17152944000,2694853000,4253959000,0.1554425965719059,301.25677783650684,17549.21781437126,35.32710991507904,10294.538922155689,6948812000,0.4051090005071369,0.06591426150694668
11740650,성내2동,1598,33767085,93808,625147,11298368,20182189000,4053597000,5378600000,0.1789559940184929,359.95570787451095,21176.293308317698,54.16460262209909,7065.896185115697,9432197000,0.4673525255130971,0.08724543861203181
11740660,성내3동,2288,26795019,89732,647356,11589384,20267779000,4389485000,7361151000,0.216607222185812,298.60830463709004,11745.194844910442,41.53002284674453,5063.077326343381,11750636000,0.5797692978308195,0.06266978313690981
11740685,길동,3126,69203124,177580,1631616,11362412,37367163000,8889710000,9003990000,0.4125227279097884,389.6989204926203,22187.625199872084,42.522665552026,3633.646306363927,17893700000,0.4788616143944655,0.07766936103374374
11740690,둔촌1동,15,35831,64,912178,14386936,79736000,0,27252000,0.0033523559332523,551.2461538461539,2243.4375,0.03935082916839787,899183.5,27252000,0.3417778626746029,0.5487572958816684
11740700,둔촌2동,1032,27278954,96912,1550455,13657624,12102008000,2057149000,3335024000,0.2154354841602916,281.47879025517733,26501.322362052277,17.656654558400884,13221.320425943853,5392173000,0.4455601912967203,0.059519807919792
